,Unnamed: 0,id,customer,storage_center,space_qty,action,date
0,0,1,543,162,5,pick_up,2023-05-01
1,1,2,223,198,4,pick_up,2023-05-21
2,2,3,639,100,3,reserve,2022-11-22
3,3,4,780,170,1,pick_up,2022-10-26
4,4,5,838,196,3,drop_off,2022-08-16
5,5,6,702,267,4,drop_off,2022-08-30
6,6,7,300,200,5,pick_up,2023-02-23
7,7,8,626,158,2,reserve,2023-03-20
8,8,9,276,63,5,pick_up,2022-11-25
9,9,10,616,164,1,reserve,2022-11-27
10,10,11,583,66,3,reserve,2023-01-01
11,11,12,481,293,2,drop_off,2023-03-25
12,12,13,58,33,2,pick_up,2023-03-14
13,13,14,415,93,1,reserve,2023-05-31
14,14,15,584,172,2,drop_off,2023-01-21
15,15,16,991,76,1,pick_up,2022-08-04
16,16,17,159,290,1,reserve,2023-01-31
17,17,18,926,259,1,reserve,2023-05-16
18,18,19,741,98,4,drop_off,2023-04-04
19,19,20,205,105,4,reserve,2023-01-12
20,20,21,119,230,5,drop_off,2022-10-31
21,21,22,340,75,2,pick_up,2022-10-26
22,22,23,59,194,3,pick_up,2022-12-31
23,23,24,486,256,5,drop_off,2023-05-23
24,24,25,972,257,3,reserve,2022-08-03
25,25,26,871,63,5,drop_off,2022-10-03
26,26,27,649,103,1,reserve,2022-08-28
27,27,28,47,263,1,drop_off,2022-10-01
28,28,29,249,150,2,pick_up,2022-08-06
29,29,30,316,144,5,pick_up,2022-09-30
30,30,31,670,57,1,drop_off,2022-10-28
31,31,32,422,56,3,pick_up,2022-06-30
32,32,33,619,66,4,drop_off,2022-11-17
33,33,34,870,54,5,drop_off,2023-03-02
34,34,35,916,110,5,pick_up,2022-07-19
35,35,36,730,67,1,pick_up,2022-09-02
36,36,37,880,262,5,reserve,2022-12-09
37,37,38,376,244,4,drop_off,2023-02-06
38,38,39,643,53,4,pick_up,2022-09-28
39,39,40,544,42,5,reserve,2022-12-06
40,40,41,884,1,3,pick_up,2022-10-12
41,41,42,885,119,5,drop_off,2023-02-18
42,42,43,459,102,3,reserve,2023-03-14
43,43,44,525,184,5,drop_off,2023-01-02
44,44,45,848,25,3,reserve,2023-05-04
45,45,46,442,87,3,drop_off,2022-08-02
46,46,47,439,109,1,reserve,2022-09-09
47,47,48,835,272,5,pick_up,2022-11-13
48,48,49,916,256,2,pick_up,2023-02-25
49,49,50,49,3,5,reserve,2023-04-29
50,50,51,584,299,2,pick_up,2023-01-24
51,51,52,456,53,1,drop_off,2022-08-17
52,52,53,459,283,1,reserve,2023-05-23
53,53,54,397,220,5,pick_up,2022-10-20
54,54,55,921,38,2,pick_up,2023-03-17
55,55,56,913,115,4,drop_off,2023-04-25
56,56,57,942,242,1,drop_off,2022-07-12
57,57,58,156,106,3,drop_off,2023-05-16
58,58,59,419,288,5,pick_up,2023-01-30
59,59,60,630,268,1,reserve,2022-10-07
60,60,61,482,116,1,pick_up,2023-02-19
61,61,62,799,87,1,reserve,2022-08-20
62,62,63,966,50,2,pick_up,2022-10-12
63,63,64,805,45,1,drop_off,2022-10-14
64,64,65,65,52,2,reserve,2022-07-12
65,65,66,594,261,3,drop_off,2023-02-21
66,66,67,741,48,4,pick_up,2022-11-11
67,67,68,34,16,4,reserve,2022-12-10
68,68,69,18,232,4,pick_up,2022-12-05
69,69,70,385,297,1,reserve,2023-04-20
70,70,71,848,255,4,drop_off,2022-07-20
